Statistical profiling result from isolate-0x104000000-v8.log, (155037 ticks, 5955 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     43    0.0%          /usr/lib/system/libsystem_malloc.dylib
     35    0.0%          /usr/lib/system/libsystem_kernel.dylib
     15    0.0%          /usr/lib/system/libsystem_platform.dylib
      5    0.0%          /usr/lib/system/libsystem_c.dylib
      2    0.0%          /usr/lib/libc++.1.dylib

 [JavaScript]:
   ticks  total  nonlib   name
  56869   36.7%   36.7%  Builtin: ArgumentsAdaptorTrampoline
  47746   30.8%   30.8%  Builtin: ArrayReduce
  23549   15.2%   15.2%  LazyCompile: *highest._store.reduce /Users/vitkarpov/Documents/csjs/queue/index.js:13:40
  14270    9.2%    9.2%  Builtin: CallFunction_ReceiverIsAny
   3846    2.5%    2.5%  Builtin: Call_ReceiverIsAny
    208    0.1%    0.1%  Function: ~items.forEach evalmachine.<anonymous>:12:19
    139    0.1%    0.1%  Builtin: ArrayForEach
    135    0.1%    0.1%  LazyCompile: *dequeue /Users/vitkarpov/Documents/csjs/queue/index.js:12:10
    100    0.1%    0.1%  Builtin: InterpreterEntryTrampoline
     85    0.1%    0.1%  Builtin: FastNewClosure
     67    0.0%    0.0%  Stub: RecordWriteStub
     60    0.0%    0.0%  Builtin: CompileLazy
     35    0.0%    0.0%  Stub: CEntryStub {1}
     33    0.0%    0.0%  Function: ~items.forEach evalmachine.<anonymous>:11:19
     31    0.0%    0.0%  LazyCompile: *items.forEach evalmachine.<anonymous>:12:19
     15    0.0%    0.0%  Stub: CallICStubANY, DISALLOW_TAIL_CALLS
     14    0.0%    0.0%  LazyCompile: *enqueue /Users/vitkarpov/Documents/csjs/queue/index.js:6:10
     11    0.0%    0.0%  Builtin: ToObject
      9    0.0%    0.0%  Builtin: GrowFastSmiOrObjectElements
      5    0.0%    0.0%  Function: ~nextTick internal/process/next_tick.js:245:20
      4    0.0%    0.0%  Function: ~pushValueToArray bootstrap_node.js:209:30
      3    0.0%    0.0%  Function: ~fs.readFileSync fs.js:550:27
      3    0.0%    0.0%  Function: ~dequeue /Users/vitkarpov/Documents/csjs/queue/index.js:12:10
      3    0.0%    0.0%  Function: ~connectionListener _http_server.js:289:28
      3    0.0%    0.0%  Function: ~Readable.read _stream_readable.js:368:35
      3    0.0%    0.0%  Builtin: StoreICStrict
      2    0.0%    0.0%  Stub: GetPropertyStub
      2    0.0%    0.0%  Function: ~spliceOne events.js:508:19
      2    0.0%    0.0%  Function: ~parserOnIncoming _http_server.js:543:26
      2    0.0%    0.0%  Function: ~insert timers.js:154:16
      2    0.0%    0.0%  Function: ~initTriggerId async_hooks.js:285:23
      2    0.0%    0.0%  Function: ~end _http_outgoing.js:721:45
      2    0.0%    0.0%  Function: ~emit events.js:155:44
      2    0.0%    0.0%  Function: ~_tickCallback internal/process/next_tick.js:151:25
      2    0.0%    0.0%  Function: ~_addListener events.js:232:22
      2    0.0%    0.0%  Builtin: KeyedStoreIC_Megamorphic_Strict
      2    0.0%    0.0%  Builtin: KeyedLoadIC
      2    0.0%    0.0%  Builtin: CallFunction_ReceiverIsNullOrUndefined
      1    0.0%    0.0%  Stub: CEntryStub
      1    0.0%    0.0%  Function: ~tryStatSync fs.js:516:21
      1    0.0%    0.0%  Function: ~tryCreateBuffer fs.js:526:25
      1    0.0%    0.0%  Function: ~shift internal/process/next_tick.js:30:8
      1    0.0%    0.0%  Function: ~resume_ _stream_readable.js:822:17
      1    0.0%    0.0%  Function: ~readStart _http_incoming.js:27:19
      1    0.0%    0.0%  Function: ~internalNextTick internal/process/next_tick.js:275:28
      1    0.0%    0.0%  Function: ~get _stream_duplex.js:81:6
      1    0.0%    0.0%  Function: ~enqueue /Users/vitkarpov/Documents/csjs/queue/index.js:6:10
      1    0.0%    0.0%  Function: ~endWritable _stream_writable.js:607:21
      1    0.0%    0.0%  Function: ~emitNone events.js:103:18
      1    0.0%    0.0%  Function: ~doWrite _stream_writable.js:377:17
      1    0.0%    0.0%  Function: ~destroy internal/streams/destroy.js:4:17
      1    0.0%    0.0%  Function: ~checkInvalidHeaderChar _http_common.js:331:32
      1    0.0%    0.0%  Function: ~basename path.js:1380:30
      1    0.0%    0.0%  Function: ~append internal/linkedlist.js:29:16
      1    0.0%    0.0%  Function: ~_unrefTimer net.js:259:52
      1    0.0%    0.0%  Function: ~_dump _http_incoming.js:314:49
      1    0.0%    0.0%  Function: ~_combinedTickCallback internal/process/next_tick.js:129:33
      1    0.0%    0.0%  Function: ~_addHeaderLines _http_incoming.js:119:25
      1    0.0%    0.0%  Function: ~WritableState _stream_writable.js:41:23
      1    0.0%    0.0%  Function: ~Socket.end net.js:486:32
      1    0.0%    0.0%  Function: ~Socket._destroy net.js:525:37
      1    0.0%    0.0%  Function: ~ReadableState _stream_readable.js:61:23
      1    0.0%    0.0%  Function: ~Module._resolveLookupPaths module.js:331:38
      1    0.0%    0.0%  Function: ~Buffer.toString buffer.js:605:37
      1    0.0%    0.0%  Builtin: StringPrototypeSlice
      1    0.0%    0.0%  Builtin: StringPrototypeIndexOf
      1    0.0%    0.0%  Builtin: StringEqual
      1    0.0%    0.0%  Builtin: ObjectHasOwnProperty
      1    0.0%    0.0%  Builtin: LoadIC_Uninitialized
      1    0.0%    0.0%  Builtin: LoadIC_Noninlined
      1    0.0%    0.0%  Builtin: LoadICProtoArray
      1    0.0%    0.0%  Builtin: KeyedStoreICStrict
      1    0.0%    0.0%  Builtin: InterpreterPushArgsThenConstructFunction
      1    0.0%    0.0%  Builtin: InOptimizationQueue
      1    0.0%    0.0%  Builtin: FastFunctionPrototypeBind
      1    0.0%    0.0%  Builtin: FastArrayPush
      1    0.0%    0.0%  Builtin: CompileOptimizedConcurrent

 [C++]:
   ticks  total  nonlib   name
    312    0.2%    0.2%  t v8::internal::Builtin_Impl_ArraySplice(v8::internal::BuiltinArguments, v8::internal::Isolate*)
    167    0.1%    0.1%  T v8::internal::Heap::LeftTrimFixedArray(v8::internal::FixedArrayBase*, int)
    122    0.1%    0.1%  t v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
    117    0.1%    0.1%  T v8::internal::Heap::InitializeJSObjectFromMap(v8::internal::JSObject*, v8::internal::FixedArray*, v8::internal::Map*)
     56    0.0%    0.0%  t v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastPackedObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)2> >::Splice(v8::internal::Handle<v8::internal::JSArray>, unsigned int, unsigned int, v8::internal::Arguments*, unsigned int)
     56    0.0%    0.0%  T v8::internal::Factory::NewJSArray(v8::internal::ElementsKind, int, int, v8::internal::ArrayStorageAllocationMode, v8::internal::PretenureFlag)
     54    0.0%    0.0%  T v8::internal::Factory::NewJSArrayStorage(v8::internal::Handle<v8::internal::JSArray>, int, int, v8::internal::ArrayStorageAllocationMode)
     51    0.0%    0.0%  T v8::internal::JSArray::HasReadOnlyLength(v8::internal::Handle<v8::internal::JSArray>)
